37.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WORKFLOW,FINER
11:45:34.1 (49642928)|STATEMENT_EXECUTE|[235]
11:45:34.1 (49671758)|STATEMENT_EXECUTE|[237]
11:45:34.1 (49704603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x2ca4ff52"}|0x774b5413
11:45:34.1 (49725984)|METHOD_ENTRY|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:45:34.1 (49733415)|VARIABLE_SCOPE_BEGIN|[104]|this|QuickBooksConnector|true|false
11:45:34.1 (49771269)|VARIABLE_ASSIGNMENT|[104]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:34.1 (49777701)|VARIABLE_SCOPE_BEGIN|[104]|req|System.HttpRequest|true|false
11:45:34.1 (49821439)|VARIABLE_ASSIGNMENT|[104]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x55137bd9
11:45:34.1 (49832176)|HEAP_ALLOCATE|[105]|Bytes:5
11:45:34.1 (49837468)|STATEMENT_EXECUTE|[104]
11:45:34.1 (49839000)|STATEMENT_EXECUTE|[105]
11:45:34.1 (49880011)|HEAP_ALLOCATE|[105]|Bytes:39
11:45:34.1 (49892612)|SYSTEM_METHOD_ENTRY|[1]|Crypto.Crypto()
11:45:34.1 (49896175)|STATEMENT_EXECUTE|[1]
11:45:34.1 (49903813)|SYSTEM_METHOD_EXIT|[1]|Crypto
11:45:34.1 (49916970)|METHOD_ENTRY|[105]||System.Crypto.getRandomLong()
11:45:34.1 (50021603)|METHOD_EXIT|[105]||System.Crypto.getRandomLong()
11:45:34.1 (50046049)|HEAP_ALLOCATE|[105]|Bytes:20
11:45:34.1 (50064645)|VARIABLE_ASSIGNMENT|[105]|this.nonce|"-8342681567689010555"|0x2ca4ff52
11:45:34.1 (50069169)|STATEMENT_EXECUTE|[106]
11:45:34.1 (50110534)|HEAP_ALLOCATE|[106]|Bytes:56
11:45:34.1 (50130477)|HEAP_ALLOCATE|[106]|Bytes:12
11:45:34.1 (50144315)|HEAP_ALLOCATE|[106]|Bytes:12
11:45:34.1 (50151796)|HEAP_ALLOCATE|[106]|Bytes:12
11:45:34.1 (50165577)|HEAP_ALLOCATE|[106]|Bytes:10
11:45:34.1 (50181824)|VARIABLE_ASSIGNMENT|[106]|this.timestamp|"1473903934"|0x2ca4ff52
11:45:34.1 (50186227)|STATEMENT_EXECUTE|[108]
11:45:34.1 (50196458)|METHOD_ENTRY|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:45:34.1 (50221341)|VARIABLE_SCOPE_BEGIN|[205]|this|QuickBooksConnector|true|false
11:45:34.1 (50270403)|VARIABLE_ASSIGNMENT|[205]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-8342681567689010555","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","timestamp":"1473903934","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:34.1 (50285837)|HEAP_ALLOCATE|[212]|Bytes:5
11:45:34.1 (50293903)|STATEMENT_EXECUTE|[205]
11:45:34.1 (50296666)|STATEMENT_EXECUTE|[212]
11:45:34.1 (50360196)|STATEMENT_EXECUTE|[213]
11:45:34.1 (50369882)|HEAP_ALLOCATE|[213]|Bytes:18
11:45:34.1 (50438760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-8342681567689010555","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","timestamp":"1473903934","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:34.1 (50465593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:34.1 (50472712)|STATEMENT_EXECUTE|[215]
11:45:34.1 (50476459)|HEAP_ALLOCATE|[215]|Bytes:6
11:45:34.1 (50501512)|USER_DEBUG|[215]|DEBUG|tocken
11:45:34.1 (50511381)|STATEMENT_EXECUTE|[216]
11:45:34.1 (50513131)|STATEMENT_EXECUTE|[217]
11:45:34.1 (50516741)|HEAP_ALLOCATE|[217]|Bytes:11
11:45:34.1 (50553134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:34.1 (50564168)|STATEMENT_EXECUTE|[224]
11:45:34.1 (50566972)|STATEMENT_EXECUTE|[228]
11:45:34.1 (50568468)|STATEMENT_EXECUTE|[232]
11:45:34.1 (50571707)|HEAP_ALLOCATE|[232]|Bytes:22
11:45:34.1 (50574676)|HEAP_ALLOCATE|[232]|Bytes:9
11:45:34.1 (50600402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:34.1 (50607872)|STATEMENT_EXECUTE|[233]
11:45:34.1 (50612349)|HEAP_ALLOCATE|[233]|Bytes:15
11:45:34.1 (50637409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:34.1 (50644849)|STATEMENT_EXECUTE|[234]
11:45:34.1 (50649407)|HEAP_ALLOCATE|[234]|Bytes:11
11:45:34.1 (50674289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:34.1 (50681472)|STATEMENT_EXECUTE|[235]
11:45:34.1 (50685611)|HEAP_ALLOCATE|[235]|Bytes:13
11:45:34.1 (50688435)|HEAP_ALLOCATE|[235]|Bytes:3
11:45:34.1 (50720797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:34.1 (50729030)|STATEMENT_EXECUTE|[236]
11:45:34.1 (50733692)|HEAP_ALLOCATE|[236]|Bytes:4
11:45:34.1 (50737326)|HEAP_ALLOCATE|[236]|Bytes:14
11:45:34.1 (50761843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:34.1 (50769443)|STATEMENT_EXECUTE|[239]
11:45:34.1 (50774167)|HEAP_ALLOCATE|[239]|Bytes:10
11:45:34.1 (50777270)|HEAP_ALLOCATE|[239]|Bytes:10
11:45:34.1 (50810518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:34.1 (50830807)|METHOD_EXIT|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:45:34.1 (50838322)|STATEMENT_EXECUTE|[110]
11:45:34.1 (50865011)|METHOD_ENTRY|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:45:34.1 (50896838)|VARIABLE_SCOPE_BEGIN|[242]|this|QuickBooksConnector|true|false
11:45:34.1 (50954787)|VARIABLE_ASSIGNMENT|[242]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-8342681567689010555","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","timestamp":"1473903934","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:34.1 (50963757)|VARIABLE_SCOPE_BEGIN|[242]|oauthParams|Map<String,String>|true|false
11:45:34.1 (50979208)|VARIABLE_ASSIGNMENT|[242]|oauthParams|{"s":1,"v":"Map of size 8 too large to display"}|0x162dd19
11:45:34.1 (50983367)|VARIABLE_SCOPE_BEGIN|[242]|req|System.HttpRequest|true|false
11:45:34.1 (51024442)|VARIABLE_ASSIGNMENT|[242]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x55137bd9
11:45:34.1 (51036757)|HEAP_ALLOCATE|[243]|Bytes:5
11:45:34.1 (51042452)|STATEMENT_EXECUTE|[242]
11:45:34.1 (51044264)|STATEMENT_EXECUTE|[243]
11:45:34.1 (51097455)|HEAP_ALLOCATE|[243]|Bytes:284
11:45:34.1 (51115125)|VARIABLE_SCOPE_BEGIN|[243]|p|Map<String,String>|true|false
11:45:34.1 (51136294)|VARIABLE_ASSIGNMENT|[243]|p|{"s":1,"v":"Map of size 8 too large to display"}|0x741008eb
11:45:34.1 (51141785)|STATEMENT_EXECUTE|[248]
11:45:34.1 (51184132)|METHOD_ENTRY|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:45:34.1 (51191885)|VARIABLE_SCOPE_BEGIN|[280]|this|QuickBooksConnector|true|false
11:45:34.1 (51240482)|VARIABLE_ASSIGNMENT|[280]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-8342681567689010555","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","timestamp":"1473903934","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:34.1 (51252065)|VARIABLE_SCOPE_BEGIN|[280]|value|String|false|false
11:45:34.1 (51258070)|VARIABLE_ASSIGNMENT|[280]|value|""
11:45:34.1 (51267304)|HEAP_ALLOCATE|[281]|Bytes:5
11:45:34.1 (51272793)|STATEMENT_EXECUTE|[280]
11:45:34.1 (51274332)|STATEMENT_EXECUTE|[281]
11:45:34.1 (51279384)|HEAP_ALLOCATE|[281]|Bytes:4
11:45:34.1 (51286853)|VARIABLE_SCOPE_BEGIN|[281]|res|Map<String,String>|true|false
11:45:34.1 (51302074)|VARIABLE_ASSIGNMENT|[281]|res|{"s":1,"v":{}}|0x296e0e86
11:45:34.1 (51361792)|STATEMENT_EXECUTE|[283]
11:45:34.1 (51365249)|STATEMENT_EXECUTE|[284]
11:45:34.1 (51374505)|METHOD_EXIT|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:45:34.1 (51395351)|HEAP_ALLOCATE|[248]|Bytes:0
11:45:34.1 (51402253)|STATEMENT_EXECUTE|[252]
11:45:34.1 (51424996)|HEAP_ALLOCATE|[252]|Bytes:76
11:45:34.1 (51432201)|VARIABLE_SCOPE_BEGIN|[252]|host|String|false|false
11:45:34.1 (51440870)|VARIABLE_ASSIGNMENT|[252]|host|"https://sandbox-quic (56 more) ..."
11:45:34.1 (51444501)|STATEMENT_EXECUTE|[253]
11:45:34.1 (51447676)|HEAP_ALLOCATE|[253]|Bytes:1
11:45:34.1 (51490560)|VARIABLE_SCOPE_BEGIN|[253]|n|Integer|false|false
11:45:34.1 (51494997)|HEAP_ALLOCATE|[253]|Bytes:4
11:45:34.1 (51500940)|VARIABLE_ASSIGNMENT|[253]|n|-1
11:45:34.1 (51507004)|STATEMENT_EXECUTE|[255]
11:45:34.1 (51508523)|STATEMENT_EXECUTE|[260]
11:45:34.1 (51515459)|HEAP_ALLOCATE|[260]|Bytes:4
11:45:34.1 (51544013)|VARIABLE_SCOPE_BEGIN|[260]|keys|List<String>|true|false
11:45:34.1 (51567597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:34.1 (51579735)|VARIABLE_ASSIGNMENT|[260]|keys|{"s":1,"v":[]}|0x6cfe3a4e
11:45:34.1 (51584402)|STATEMENT_EXECUTE|[261]
11:45:34.1 (51635415)|HEAP_ALLOCATE|[261]|Bytes:140
11:45:34.1 (51660381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:34.1 (51663192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:34.1 (51664689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:34.1 (51666111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:34.1 (51667496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:34.1 (51668881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:34.1 (51670296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:34.1 (51671986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:34.1 (51673204)|HEAP_ALLOCATE|[261]|Bytes:32
11:45:34.1 (51679985)|STATEMENT_EXECUTE|[262]
11:45:34.1 (51714025)|STATEMENT_EXECUTE|[264]
11:45:34.1 (51736869)|HEAP_ALLOCATE|[264]|Bytes:10
11:45:34.1 (51745946)|HEAP_ALLOCATE|[264]|Bytes:6
11:45:34.1 (51779846)|HEAP_ALLOCATE|[265]|Bytes:10
11:45:34.1 (51787713)|HEAP_ALLOCATE|[265]|Bytes:1
11:45:34.1 (51794604)|HEAP_ALLOCATE|[265]|Bytes:10
11:45:34.1 (51812927)|HEAP_ALLOCATE|[265]|Bytes:21
11:45:34.1 (51816397)|HEAP_ALLOCATE|[265]|Bytes:5
11:45:34.1 (51858050)|HEAP_ALLOCATE|[265]|Bytes:15
11:45:34.1 (51870132)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
11:45:34.1 (51873688)|STATEMENT_EXECUTE|[1]
11:45:34.1 (51881276)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
11:45:34.1 (51893335)|METHOD_ENTRY|[265]||System.EncodingUtil.urlEncode(String, String)
11:45:34.1 (51949231)|METHOD_EXIT|[265]||System.EncodingUtil.urlEncode(String, String)
11:45:34.1 (51954177)|VARIABLE_SCOPE_BEGIN|[264]|s|String|false|false
11:45:34.1 (51962629)|VARIABLE_ASSIGNMENT|[264]|s|"Connection%3DKeep-Al (3 more) ..."
11:45:34.1 (51967057)|STATEMENT_EXECUTE|[268]
11:45:34.1 (51969792)|VARIABLE_SCOPE_BEGIN|[268]|i|Integer|false|false
11:45:34.1 (51972921)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:34.1 (51977571)|VARIABLE_ASSIGNMENT|[268]|i|1
11:45:34.1 (52004947)|STATEMENT_EXECUTE|[268]
11:45:34.1 (52027057)|HEAP_ALLOCATE|[269]|Bytes:4
11:45:34.1 (52044668)|STATEMENT_EXECUTE|[269]
11:45:34.1 (52046654)|STATEMENT_EXECUTE|[270]
11:45:34.1 (52049321)|HEAP_ALLOCATE|[270]|Bytes:1
11:45:34.1 (52073807)|HEAP_ALLOCATE|[270]|Bytes:4
11:45:34.1 (52085082)|HEAP_ALLOCATE|[270]|Bytes:4
11:45:34.1 (52099913)|HEAP_ALLOCATE|[270]|Bytes:20
11:45:34.1 (52107469)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:34.1 (52135902)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:34.1 (52142418)|HEAP_ALLOCATE|[270]|Bytes:47
11:45:34.1 (52151618)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (27 more) ..."
11:45:34.1 (52154765)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:34.1 (52158760)|VARIABLE_ASSIGNMENT|[268]|i|2
11:45:34.1 (52170454)|STATEMENT_EXECUTE|[268]
11:45:34.1 (52175247)|HEAP_ALLOCATE|[269]|Bytes:18
11:45:34.1 (52186816)|STATEMENT_EXECUTE|[269]
11:45:34.1 (52188441)|STATEMENT_EXECUTE|[270]
11:45:34.1 (52193477)|HEAP_ALLOCATE|[270]|Bytes:18
11:45:34.1 (52200479)|HEAP_ALLOCATE|[270]|Bytes:18
11:45:34.1 (52211300)|HEAP_ALLOCATE|[270]|Bytes:50
11:45:34.1 (52217576)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:34.1 (52244055)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:34.1 (52249481)|HEAP_ALLOCATE|[270]|Bytes:101
11:45:34.1 (52257756)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (81 more) ..."
11:45:34.1 (52260383)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:34.1 (52264346)|VARIABLE_ASSIGNMENT|[268]|i|3
11:45:34.1 (52275242)|STATEMENT_EXECUTE|[268]
11:45:34.1 (52280038)|HEAP_ALLOCATE|[269]|Bytes:11
11:45:34.1 (52290826)|STATEMENT_EXECUTE|[269]
11:45:34.1 (52292460)|STATEMENT_EXECUTE|[270]
11:45:34.1 (52297208)|HEAP_ALLOCATE|[270]|Bytes:11
11:45:34.1 (52303766)|HEAP_ALLOCATE|[270]|Bytes:11
11:45:34.1 (52314136)|HEAP_ALLOCATE|[270]|Bytes:33
11:45:34.1 (52320144)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:34.1 (52356646)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:34.1 (52366656)|HEAP_ALLOCATE|[270]|Bytes:138
11:45:34.1 (52380879)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (118 more) ..."
11:45:34.1 (52385745)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:34.1 (52393808)|VARIABLE_ASSIGNMENT|[268]|i|4
11:45:34.1 (52408590)|STATEMENT_EXECUTE|[268]
11:45:34.1 (52413865)|HEAP_ALLOCATE|[269]|Bytes:22
11:45:34.1 (52431993)|STATEMENT_EXECUTE|[269]
11:45:34.1 (52435681)|STATEMENT_EXECUTE|[270]
11:45:34.1 (52447294)|HEAP_ALLOCATE|[270]|Bytes:22
11:45:34.1 (52463106)|HEAP_ALLOCATE|[270]|Bytes:22
11:45:34.1 (52484515)|HEAP_ALLOCATE|[270]|Bytes:33
11:45:34.1 (52496962)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:34.1 (52549705)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:34.1 (52560433)|HEAP_ALLOCATE|[270]|Bytes:175
11:45:34.1 (52576180)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (155 more) ..."
11:45:34.1 (52581334)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:34.1 (52589838)|VARIABLE_ASSIGNMENT|[268]|i|5
11:45:34.1 (52610126)|STATEMENT_EXECUTE|[268]
11:45:34.1 (52620692)|HEAP_ALLOCATE|[269]|Bytes:15
11:45:34.1 (52642059)|STATEMENT_EXECUTE|[269]
11:45:34.1 (52645414)|STATEMENT_EXECUTE|[270]
11:45:34.1 (52656320)|HEAP_ALLOCATE|[270]|Bytes:15
11:45:34.1 (52671833)|HEAP_ALLOCATE|[270]|Bytes:15
11:45:34.1 (52694499)|HEAP_ALLOCATE|[270]|Bytes:27
11:45:34.1 (52707494)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:34.1 (52754640)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:34.1 (52765615)|HEAP_ALLOCATE|[270]|Bytes:206
11:45:34.1 (52780604)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (186 more) ..."
11:45:34.1 (52785475)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:34.1 (52793952)|VARIABLE_ASSIGNMENT|[268]|i|6
11:45:34.1 (52812535)|STATEMENT_EXECUTE|[268]
11:45:34.1 (52820805)|HEAP_ALLOCATE|[269]|Bytes:11
11:45:34.1 (52839699)|STATEMENT_EXECUTE|[269]
11:45:34.1 (52843254)|STATEMENT_EXECUTE|[270]
11:45:34.1 (52855135)|HEAP_ALLOCATE|[270]|Bytes:11
11:45:34.1 (52871206)|HEAP_ALLOCATE|[270]|Bytes:11
11:45:34.1 (52893392)|HEAP_ALLOCATE|[270]|Bytes:61
11:45:34.1 (52905265)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:34.1 (52935503)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:34.1 (52940958)|HEAP_ALLOCATE|[270]|Bytes:271
11:45:34.1 (52950434)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (251 more) ..."
11:45:34.1 (52953164)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:34.1 (52957225)|VARIABLE_ASSIGNMENT|[268]|i|7
11:45:34.1 (52968961)|STATEMENT_EXECUTE|[268]
11:45:34.1 (52973882)|HEAP_ALLOCATE|[269]|Bytes:13
11:45:34.1 (52985086)|STATEMENT_EXECUTE|[269]
11:45:34.1 (52986768)|STATEMENT_EXECUTE|[270]
11:45:34.1 (52991673)|HEAP_ALLOCATE|[270]|Bytes:13
11:45:34.1 (52998246)|HEAP_ALLOCATE|[270]|Bytes:13
11:45:34.1 (53009159)|HEAP_ALLOCATE|[270]|Bytes:18
11:45:34.1 (53016419)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:34.1 (53041748)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:34.1 (53046832)|HEAP_ALLOCATE|[270]|Bytes:293
11:45:34.1 (53055807)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (273 more) ..."
11:45:34.1 (53058326)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:34.1 (53062035)|VARIABLE_ASSIGNMENT|[268]|i|8
11:45:34.1 (53074115)|STATEMENT_EXECUTE|[277]
11:45:34.1 (53098956)|HEAP_ALLOCATE|[277]|Bytes:4
11:45:34.1 (53120785)|HEAP_ALLOCATE|[277]|Bytes:4
11:45:34.1 (53134167)|METHOD_ENTRY|[277]||System.EncodingUtil.urlEncode(String, String)
11:45:34.1 (53163468)|METHOD_EXIT|[277]||System.EncodingUtil.urlEncode(String, String)
11:45:34.1 (53174072)|HEAP_ALLOCATE|[277]|Bytes:389
11:45:34.1 (53183411)|METHOD_EXIT|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:45:34.1 (53187774)|VARIABLE_SCOPE_BEGIN|[110]|s|String|false|false
11:45:34.1 (53195744)|VARIABLE_ASSIGNMENT|[110]|s|"POST&https%3A%2F%2Fs (369 more) ..."
11:45:34.1 (53199441)|STATEMENT_EXECUTE|[119]
11:45:34.1 (53202424)|HEAP_ALLOCATE|[119]|Bytes:8
11:45:34.1 (53258575)|HEAP_ALLOCATE|[119]|Bytes:4
11:45:34.1 (53318887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-8342681567689010555","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","timestamp":"1473903934","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:34.1 (53342848)|HEAP_ALLOCATE|[119]|Bytes:81
11:45:34.1 (53357927)|HEAP_ALLOCATE|[119]|Bytes:4
11:45:34.1 (53383680)|METHOD_ENTRY|[119]||System.Crypto.generateMac(String, Blob, Blob)
11:45:34.1 (53498354)|METHOD_EXIT|[119]||System.Crypto.generateMac(String, Blob, Blob)
11:45:34.1 (53503400)|VARIABLE_SCOPE_BEGIN|[119]|sig|Blob|false|false
11:45:34.1 (53516571)|VARIABLE_ASSIGNMENT|[119]|sig|BLOB(20 bytes)
11:45:34.1 (53527015)|STATEMENT_EXECUTE|[122]
11:45:34.1 (53543195)|METHOD_ENTRY|[122]||System.EncodingUtil.base64Encode(Blob)
11:45:34.1 (53640638)|METHOD_EXIT|[122]||System.EncodingUtil.base64Encode(Blob)
11:45:34.1 (53655118)|METHOD_ENTRY|[122]||System.EncodingUtil.urlEncode(String, String)
11:45:34.1 (53703511)|METHOD_EXIT|[122]||System.EncodingUtil.urlEncode(String, String)
11:45:34.1 (53725914)|VARIABLE_ASSIGNMENT|[122]|this.signature|"rv9We7SioZm6G7WJxfBW (10 more) ..."|0x2ca4ff52
11:45:34.1 (53733051)|STATEMENT_EXECUTE|[124]
11:45:34.1 (53738543)|HEAP_ALLOCATE|[124]|Bytes:6
11:45:34.1 (53745500)|VARIABLE_SCOPE_BEGIN|[124]|header|String|false|false
11:45:34.1 (53754927)|VARIABLE_ASSIGNMENT|[124]|header|"OAuth "
11:45:34.1 (53762989)|HEAP_ALLOCATE|[125]|Bytes:4
11:45:34.1 (53821832)|HEAP_ALLOCATE|[125]|Bytes:140
11:45:34.1 (53845674)|HEAP_ALLOCATE|[125]|Bytes:32
11:45:34.1 (53888128)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:34.1 (53912461)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:34.1 (53922955)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_consumer_key"
11:45:34.1 (53928505)|STATEMENT_EXECUTE|[125]
11:45:34.1 (53931048)|STATEMENT_EXECUTE|[126]
11:45:34.1 (53935391)|HEAP_ALLOCATE|[126]|Bytes:2
11:45:34.1 (54003239)|HEAP_ALLOCATE|[126]|Bytes:3
11:45:34.1 (54015335)|HEAP_ALLOCATE|[126]|Bytes:59
11:45:34.1 (54029481)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (39 more) ..."
11:45:34.1 (54045634)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:34.1 (54061743)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:34.1 (54072069)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_token"
11:45:34.1 (54078295)|STATEMENT_EXECUTE|[125]
11:45:34.1 (54080863)|STATEMENT_EXECUTE|[126]
11:45:34.1 (54103854)|HEAP_ALLOCATE|[126]|Bytes:123
11:45:34.1 (54117979)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (103 more) ..."
11:45:34.1 (54130951)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:34.1 (54141726)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:34.1 (54148766)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_signature_meth (2 more) ..."
11:45:34.1 (54152454)|STATEMENT_EXECUTE|[125]
11:45:34.1 (54154148)|STATEMENT_EXECUTE|[126]
11:45:34.1 (54168625)|HEAP_ALLOCATE|[126]|Bytes:159
11:45:34.1 (54180658)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (139 more) ..."
11:45:34.1 (54196796)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:34.1 (54215265)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:34.1 (54224063)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_timestamp"
11:45:34.1 (54227883)|STATEMENT_EXECUTE|[125]
11:45:34.1 (54229178)|STATEMENT_EXECUTE|[126]
11:45:34.1 (54243738)|HEAP_ALLOCATE|[126]|Bytes:189
11:45:34.1 (54251246)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (169 more) ..."
11:45:34.1 (54260085)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:34.1 (54269319)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:34.1 (54274161)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_nonce"
