37.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WORKFLOW,FINER
11:48:11.0 (77322473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x10d96548"}|0x1c7a6f99
11:48:11.0 (77339389)|METHOD_ENTRY|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:48:11.0 (77344279)|VARIABLE_SCOPE_BEGIN|[104]|this|QuickBooksConnector|true|false
11:48:11.0 (77380733)|VARIABLE_ASSIGNMENT|[104]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:11.0 (77385041)|VARIABLE_SCOPE_BEGIN|[104]|req|System.HttpRequest|true|false
11:48:11.0 (77430351)|VARIABLE_ASSIGNMENT|[104]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x3742e41d
11:48:11.0 (77441408)|HEAP_ALLOCATE|[105]|Bytes:5
11:48:11.0 (77447033)|STATEMENT_EXECUTE|[104]
11:48:11.0 (77448759)|STATEMENT_EXECUTE|[105]
11:48:11.0 (77491154)|HEAP_ALLOCATE|[105]|Bytes:39
11:48:11.0 (77508235)|SYSTEM_METHOD_ENTRY|[1]|Crypto.Crypto()
11:48:11.0 (77511790)|STATEMENT_EXECUTE|[1]
11:48:11.0 (77519762)|SYSTEM_METHOD_EXIT|[1]|Crypto
11:48:11.0 (77532596)|METHOD_ENTRY|[105]||System.Crypto.getRandomLong()
11:48:11.0 (77642441)|METHOD_EXIT|[105]||System.Crypto.getRandomLong()
11:48:11.0 (77668207)|HEAP_ALLOCATE|[105]|Bytes:19
11:48:11.0 (77690761)|VARIABLE_ASSIGNMENT|[105]|this.nonce|"-590190205198201723"|0x10d96548
11:48:11.0 (77695571)|STATEMENT_EXECUTE|[106]
11:48:11.0 (77737261)|HEAP_ALLOCATE|[106]|Bytes:56
11:48:11.0 (77757728)|HEAP_ALLOCATE|[106]|Bytes:12
11:48:11.0 (77771773)|HEAP_ALLOCATE|[106]|Bytes:12
11:48:11.0 (77779219)|HEAP_ALLOCATE|[106]|Bytes:12
11:48:11.0 (77793052)|HEAP_ALLOCATE|[106]|Bytes:10
11:48:11.0 (77808467)|VARIABLE_ASSIGNMENT|[106]|this.timestamp|"1473904091"|0x10d96548
11:48:11.0 (77812741)|STATEMENT_EXECUTE|[108]
11:48:11.0 (77821506)|METHOD_ENTRY|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:48:11.0 (77835143)|VARIABLE_SCOPE_BEGIN|[205]|this|QuickBooksConnector|true|false
11:48:11.0 (77877565)|VARIABLE_ASSIGNMENT|[205]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-590190205198201723","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","timestamp":"1473904091","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:11.0 (77888336)|HEAP_ALLOCATE|[212]|Bytes:5
11:48:11.0 (77893724)|STATEMENT_EXECUTE|[205]
11:48:11.0 (77895292)|STATEMENT_EXECUTE|[212]
11:48:11.0 (77940550)|STATEMENT_EXECUTE|[213]
11:48:11.0 (77945978)|HEAP_ALLOCATE|[213]|Bytes:18
11:48:11.0 (78000790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-590190205198201723","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","timestamp":"1473904091","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:11.0 (78028519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:11.0 (78035289)|STATEMENT_EXECUTE|[215]
11:48:11.0 (78038618)|HEAP_ALLOCATE|[215]|Bytes:6
11:48:11.0 (78063815)|USER_DEBUG|[215]|DEBUG|tocken
11:48:11.0 (78072857)|STATEMENT_EXECUTE|[216]
11:48:11.0 (78074537)|STATEMENT_EXECUTE|[217]
11:48:11.0 (78077751)|HEAP_ALLOCATE|[217]|Bytes:11
11:48:11.0 (78107615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:11.0 (78117290)|STATEMENT_EXECUTE|[224]
11:48:11.0 (78119509)|STATEMENT_EXECUTE|[228]
11:48:11.0 (78120751)|STATEMENT_EXECUTE|[232]
11:48:11.0 (78124152)|HEAP_ALLOCATE|[232]|Bytes:22
11:48:11.0 (78127112)|HEAP_ALLOCATE|[232]|Bytes:9
11:48:11.0 (78148597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:11.0 (78155572)|STATEMENT_EXECUTE|[233]
11:48:11.0 (78159424)|HEAP_ALLOCATE|[233]|Bytes:15
11:48:11.0 (78180555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:11.0 (78187842)|STATEMENT_EXECUTE|[234]
11:48:11.0 (78191701)|HEAP_ALLOCATE|[234]|Bytes:11
11:48:11.0 (78212671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:11.0 (78219281)|STATEMENT_EXECUTE|[235]
11:48:11.0 (78222784)|HEAP_ALLOCATE|[235]|Bytes:13
11:48:11.0 (78225479)|HEAP_ALLOCATE|[235]|Bytes:3
11:48:11.0 (78245777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:11.0 (78252364)|STATEMENT_EXECUTE|[236]
11:48:11.0 (78255742)|HEAP_ALLOCATE|[236]|Bytes:4
11:48:11.0 (78258416)|HEAP_ALLOCATE|[236]|Bytes:14
11:48:11.0 (78278053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:11.0 (78285056)|STATEMENT_EXECUTE|[239]
11:48:11.0 (78288921)|HEAP_ALLOCATE|[239]|Bytes:10
11:48:11.0 (78292347)|HEAP_ALLOCATE|[239]|Bytes:10
11:48:11.0 (78312267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:11.0 (78325248)|METHOD_EXIT|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:48:11.0 (78329505)|STATEMENT_EXECUTE|[110]
11:48:11.0 (78339682)|METHOD_ENTRY|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:48:11.0 (78351419)|VARIABLE_SCOPE_BEGIN|[242]|this|QuickBooksConnector|true|false
11:48:11.0 (78393084)|VARIABLE_ASSIGNMENT|[242]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-590190205198201723","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","timestamp":"1473904091","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:11.0 (78397903)|VARIABLE_SCOPE_BEGIN|[242]|oauthParams|Map<String,String>|true|false
11:48:11.0 (78414527)|VARIABLE_ASSIGNMENT|[242]|oauthParams|{"s":1,"v":"Map of size 8 too large to display"}|0x2702257
11:48:11.0 (78417117)|VARIABLE_SCOPE_BEGIN|[242]|req|System.HttpRequest|true|false
11:48:11.0 (78459757)|VARIABLE_ASSIGNMENT|[242]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x3742e41d
11:48:11.0 (78471066)|HEAP_ALLOCATE|[243]|Bytes:5
11:48:11.0 (78476910)|STATEMENT_EXECUTE|[242]
11:48:11.0 (78478653)|STATEMENT_EXECUTE|[243]
11:48:11.0 (78525388)|HEAP_ALLOCATE|[243]|Bytes:283
11:48:11.0 (78535428)|VARIABLE_SCOPE_BEGIN|[243]|p|Map<String,String>|true|false
11:48:11.0 (78552281)|VARIABLE_ASSIGNMENT|[243]|p|{"s":1,"v":"Map of size 8 too large to display"}|0x60d4ad4c
11:48:11.0 (78556719)|STATEMENT_EXECUTE|[248]
11:48:11.0 (78592585)|METHOD_ENTRY|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:48:11.0 (78597597)|VARIABLE_SCOPE_BEGIN|[280]|this|QuickBooksConnector|true|false
11:48:11.0 (78638612)|VARIABLE_ASSIGNMENT|[280]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-590190205198201723","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","timestamp":"1473904091","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:11.0 (78643673)|VARIABLE_SCOPE_BEGIN|[280]|value|String|false|false
11:48:11.0 (78647130)|VARIABLE_ASSIGNMENT|[280]|value|""
11:48:11.0 (78655230)|HEAP_ALLOCATE|[281]|Bytes:5
11:48:11.0 (78660237)|STATEMENT_EXECUTE|[280]
11:48:11.0 (78661696)|STATEMENT_EXECUTE|[281]
11:48:11.0 (78666795)|HEAP_ALLOCATE|[281]|Bytes:4
11:48:11.0 (78674331)|VARIABLE_SCOPE_BEGIN|[281]|res|Map<String,String>|true|false
11:48:11.0 (78689309)|VARIABLE_ASSIGNMENT|[281]|res|{"s":1,"v":{}}|0x5f7aa172
11:48:11.0 (78745126)|STATEMENT_EXECUTE|[283]
11:48:11.0 (78747833)|STATEMENT_EXECUTE|[284]
11:48:11.0 (78755886)|METHOD_EXIT|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:48:11.0 (78776846)|HEAP_ALLOCATE|[248]|Bytes:0
11:48:11.0 (78783876)|STATEMENT_EXECUTE|[252]
11:48:11.0 (78806259)|HEAP_ALLOCATE|[252]|Bytes:76
11:48:11.0 (78813397)|VARIABLE_SCOPE_BEGIN|[252]|host|String|false|false
11:48:11.0 (78822203)|VARIABLE_ASSIGNMENT|[252]|host|"https://sandbox-quic (56 more) ..."
11:48:11.0 (78825681)|STATEMENT_EXECUTE|[253]
11:48:11.0 (78828551)|HEAP_ALLOCATE|[253]|Bytes:1
11:48:11.0 (78870011)|VARIABLE_SCOPE_BEGIN|[253]|n|Integer|false|false
11:48:11.0 (78874808)|HEAP_ALLOCATE|[253]|Bytes:4
11:48:11.0 (78880623)|VARIABLE_ASSIGNMENT|[253]|n|-1
11:48:11.0 (78886517)|STATEMENT_EXECUTE|[255]
11:48:11.0 (78888083)|STATEMENT_EXECUTE|[260]
11:48:11.0 (78897418)|HEAP_ALLOCATE|[260]|Bytes:4
11:48:11.0 (78924564)|VARIABLE_SCOPE_BEGIN|[260]|keys|List<String>|true|false
11:48:11.0 (78952144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:11.0 (78964342)|VARIABLE_ASSIGNMENT|[260]|keys|{"s":1,"v":[]}|0x208a4a66
11:48:11.0 (78968800)|STATEMENT_EXECUTE|[261]
11:48:11.0 (79017574)|HEAP_ALLOCATE|[261]|Bytes:140
11:48:11.0 (79044177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:11.0 (79047020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:11.0 (79048718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:11.0 (79050251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:11.0 (79051629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:11.0 (79053120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:11.0 (79054560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:11.0 (79056655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:11.0 (79057889)|HEAP_ALLOCATE|[261]|Bytes:32
11:48:11.0 (79064561)|STATEMENT_EXECUTE|[262]
11:48:11.0 (79096099)|STATEMENT_EXECUTE|[264]
11:48:11.0 (79116952)|HEAP_ALLOCATE|[264]|Bytes:10
11:48:11.0 (79125619)|HEAP_ALLOCATE|[264]|Bytes:6
11:48:11.0 (79155377)|HEAP_ALLOCATE|[265]|Bytes:10
11:48:11.0 (79163266)|HEAP_ALLOCATE|[265]|Bytes:1
11:48:11.0 (79169845)|HEAP_ALLOCATE|[265]|Bytes:10
11:48:11.0 (79187823)|HEAP_ALLOCATE|[265]|Bytes:21
11:48:11.0 (79191250)|HEAP_ALLOCATE|[265]|Bytes:5
11:48:11.0 (79236087)|HEAP_ALLOCATE|[265]|Bytes:15
11:48:11.0 (79248866)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
11:48:11.0 (79252450)|STATEMENT_EXECUTE|[1]
11:48:11.0 (79260245)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
11:48:11.0 (79272687)|METHOD_ENTRY|[265]||System.EncodingUtil.urlEncode(String, String)
11:48:11.0 (79327552)|METHOD_EXIT|[265]||System.EncodingUtil.urlEncode(String, String)
11:48:11.0 (79332536)|VARIABLE_SCOPE_BEGIN|[264]|s|String|false|false
11:48:11.0 (79341160)|VARIABLE_ASSIGNMENT|[264]|s|"Connection%3DKeep-Al (3 more) ..."
11:48:11.0 (79345902)|STATEMENT_EXECUTE|[268]
11:48:11.0 (79348717)|VARIABLE_SCOPE_BEGIN|[268]|i|Integer|false|false
11:48:11.0 (79351535)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:11.0 (79355832)|VARIABLE_ASSIGNMENT|[268]|i|1
11:48:11.0 (79380776)|STATEMENT_EXECUTE|[268]
11:48:11.0 (79398961)|HEAP_ALLOCATE|[269]|Bytes:4
11:48:11.0 (79415711)|STATEMENT_EXECUTE|[269]
11:48:11.0 (79417735)|STATEMENT_EXECUTE|[270]
11:48:11.0 (79420293)|HEAP_ALLOCATE|[270]|Bytes:1
11:48:11.0 (79442392)|HEAP_ALLOCATE|[270]|Bytes:4
11:48:11.0 (79453160)|HEAP_ALLOCATE|[270]|Bytes:4
11:48:11.0 (79467415)|HEAP_ALLOCATE|[270]|Bytes:20
11:48:11.0 (79475147)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:11.0 (79508403)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:11.0 (79515840)|HEAP_ALLOCATE|[270]|Bytes:47
11:48:11.0 (79525385)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (27 more) ..."
11:48:11.0 (79528766)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:11.0 (79532801)|VARIABLE_ASSIGNMENT|[268]|i|2
11:48:11.0 (79544577)|STATEMENT_EXECUTE|[268]
11:48:11.0 (79549392)|HEAP_ALLOCATE|[269]|Bytes:18
11:48:11.0 (79560604)|STATEMENT_EXECUTE|[269]
11:48:11.0 (79562317)|STATEMENT_EXECUTE|[270]
11:48:11.0 (79567405)|HEAP_ALLOCATE|[270]|Bytes:18
11:48:11.0 (79574404)|HEAP_ALLOCATE|[270]|Bytes:18
11:48:11.0 (79585107)|HEAP_ALLOCATE|[270]|Bytes:50
11:48:11.0 (79591743)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:11.0 (79618841)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:11.0 (79624458)|HEAP_ALLOCATE|[270]|Bytes:101
11:48:11.0 (79632875)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (81 more) ..."
11:48:11.0 (79635588)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:11.0 (79639626)|VARIABLE_ASSIGNMENT|[268]|i|3
11:48:11.0 (79650647)|STATEMENT_EXECUTE|[268]
11:48:11.0 (79655318)|HEAP_ALLOCATE|[269]|Bytes:11
11:48:11.0 (79665809)|STATEMENT_EXECUTE|[269]
11:48:11.0 (79667605)|STATEMENT_EXECUTE|[270]
11:48:11.0 (79672550)|HEAP_ALLOCATE|[270]|Bytes:11
11:48:11.0 (79678841)|HEAP_ALLOCATE|[270]|Bytes:11
11:48:11.0 (79689299)|HEAP_ALLOCATE|[270]|Bytes:32
11:48:11.0 (79695379)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:11.0 (79720583)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:11.0 (79725543)|HEAP_ALLOCATE|[270]|Bytes:137
11:48:11.0 (79734065)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (117 more) ..."
11:48:11.0 (79736713)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:11.0 (79740595)|VARIABLE_ASSIGNMENT|[268]|i|4
11:48:11.0 (79751133)|STATEMENT_EXECUTE|[268]
11:48:11.0 (79755824)|HEAP_ALLOCATE|[269]|Bytes:22
11:48:11.0 (79766718)|STATEMENT_EXECUTE|[269]
11:48:11.0 (79768391)|STATEMENT_EXECUTE|[270]
11:48:11.0 (79773115)|HEAP_ALLOCATE|[270]|Bytes:22
11:48:11.0 (79779441)|HEAP_ALLOCATE|[270]|Bytes:22
11:48:11.0 (79789867)|HEAP_ALLOCATE|[270]|Bytes:33
11:48:11.0 (79795758)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:11.0 (79821086)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:11.0 (79826168)|HEAP_ALLOCATE|[270]|Bytes:174
11:48:11.0 (79834552)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (154 more) ..."
11:48:11.0 (79837129)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:11.0 (79841024)|VARIABLE_ASSIGNMENT|[268]|i|5
11:48:11.0 (79851555)|STATEMENT_EXECUTE|[268]
11:48:11.0 (79856442)|HEAP_ALLOCATE|[269]|Bytes:15
11:48:11.0 (79866985)|STATEMENT_EXECUTE|[269]
11:48:11.0 (79868721)|STATEMENT_EXECUTE|[270]
11:48:11.0 (79873483)|HEAP_ALLOCATE|[270]|Bytes:15
11:48:11.0 (79879827)|HEAP_ALLOCATE|[270]|Bytes:15
11:48:11.0 (79890329)|HEAP_ALLOCATE|[270]|Bytes:27
11:48:11.0 (79896298)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:11.0 (79921317)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:11.0 (79926306)|HEAP_ALLOCATE|[270]|Bytes:205
11:48:11.0 (79934455)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (185 more) ..."
11:48:11.0 (79937227)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:11.0 (79941299)|VARIABLE_ASSIGNMENT|[268]|i|6
11:48:11.0 (79951934)|STATEMENT_EXECUTE|[268]
11:48:11.0 (79956591)|HEAP_ALLOCATE|[269]|Bytes:11
11:48:11.0 (79966921)|STATEMENT_EXECUTE|[269]
11:48:11.0 (79968621)|STATEMENT_EXECUTE|[270]
11:48:11.0 (79973406)|HEAP_ALLOCATE|[270]|Bytes:11
11:48:11.0 (79979753)|HEAP_ALLOCATE|[270]|Bytes:11
11:48:11.0 (79990117)|HEAP_ALLOCATE|[270]|Bytes:61
11:48:11.0 (79995969)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:11.0 (80022149)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:11.0 (80028195)|HEAP_ALLOCATE|[270]|Bytes:270
11:48:11.0 (80036616)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (250 more) ..."
11:48:11.0 (80039289)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:11.0 (80043131)|VARIABLE_ASSIGNMENT|[268]|i|7
11:48:11.0 (80053770)|STATEMENT_EXECUTE|[268]
11:48:11.0 (80058521)|HEAP_ALLOCATE|[269]|Bytes:13
11:48:11.0 (80068964)|STATEMENT_EXECUTE|[269]
11:48:11.0 (80070660)|STATEMENT_EXECUTE|[270]
11:48:11.0 (80075518)|HEAP_ALLOCATE|[270]|Bytes:13
11:48:11.0 (80081799)|HEAP_ALLOCATE|[270]|Bytes:13
11:48:11.0 (80092203)|HEAP_ALLOCATE|[270]|Bytes:18
11:48:11.0 (80098166)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:11.0 (80122579)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:11.0 (80128007)|HEAP_ALLOCATE|[270]|Bytes:292
11:48:11.0 (80136426)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (272 more) ..."
11:48:11.0 (80139057)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:11.0 (80143043)|VARIABLE_ASSIGNMENT|[268]|i|8
11:48:11.0 (80154259)|STATEMENT_EXECUTE|[277]
11:48:11.0 (80178489)|HEAP_ALLOCATE|[277]|Bytes:4
11:48:11.0 (80199627)|HEAP_ALLOCATE|[277]|Bytes:4
11:48:11.0 (80212607)|METHOD_ENTRY|[277]||System.EncodingUtil.urlEncode(String, String)
11:48:11.0 (80241561)|METHOD_EXIT|[277]||System.EncodingUtil.urlEncode(String, String)
11:48:11.0 (80252481)|HEAP_ALLOCATE|[277]|Bytes:388
11:48:11.0 (80261466)|METHOD_EXIT|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:48:11.0 (80266181)|VARIABLE_SCOPE_BEGIN|[110]|s|String|false|false
11:48:11.0 (80274179)|VARIABLE_ASSIGNMENT|[110]|s|"POST&https%3A%2F%2Fs (368 more) ..."
11:48:11.0 (80277923)|STATEMENT_EXECUTE|[119]
11:48:11.0 (80280950)|HEAP_ALLOCATE|[119]|Bytes:8
11:48:11.0 (80334206)|HEAP_ALLOCATE|[119]|Bytes:4
11:48:11.0 (80391992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-590190205198201723","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","timestamp":"1473904091","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:11.0 (80414615)|HEAP_ALLOCATE|[119]|Bytes:81
11:48:11.0 (80428421)|HEAP_ALLOCATE|[119]|Bytes:4
11:48:11.0 (80443870)|METHOD_ENTRY|[119]||System.Crypto.generateMac(String, Blob, Blob)
11:48:11.0 (80540994)|METHOD_EXIT|[119]||System.Crypto.generateMac(String, Blob, Blob)
11:48:11.0 (80546110)|VARIABLE_SCOPE_BEGIN|[119]|sig|Blob|false|false
11:48:11.0 (80558264)|VARIABLE_ASSIGNMENT|[119]|sig|BLOB(20 bytes)
11:48:11.0 (80562399)|STATEMENT_EXECUTE|[122]
11:48:11.0 (80572760)|METHOD_ENTRY|[122]||System.EncodingUtil.base64Encode(Blob)
11:48:11.0 (80631289)|METHOD_EXIT|[122]||System.EncodingUtil.base64Encode(Blob)
11:48:11.0 (80638835)|METHOD_ENTRY|[122]||System.EncodingUtil.urlEncode(String, String)
11:48:11.0 (80664023)|METHOD_EXIT|[122]||System.EncodingUtil.urlEncode(String, String)
11:48:11.0 (80677301)|VARIABLE_ASSIGNMENT|[122]|this.signature|"lDewJFKQ%2Bwefhz2DX% (14 more) ..."|0x10d96548
11:48:11.0 (80681639)|STATEMENT_EXECUTE|[124]
11:48:11.0 (80684822)|HEAP_ALLOCATE|[124]|Bytes:6
11:48:11.0 (80689072)|VARIABLE_SCOPE_BEGIN|[124]|header|String|false|false
11:48:11.0 (80694275)|VARIABLE_ASSIGNMENT|[124]|header|"OAuth "
11:48:11.0 (80699485)|HEAP_ALLOCATE|[125]|Bytes:4
11:48:11.0 (80735999)|HEAP_ALLOCATE|[125]|Bytes:140
11:48:11.0 (80749697)|HEAP_ALLOCATE|[125]|Bytes:32
11:48:11.0 (80777154)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:11.0 (80791998)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:11.0 (80799230)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_consumer_key"
11:48:11.0 (80803298)|STATEMENT_EXECUTE|[125]
11:48:11.0 (80804794)|STATEMENT_EXECUTE|[126]
11:48:11.0 (80807517)|HEAP_ALLOCATE|[126]|Bytes:2
11:48:11.0 (80839311)|HEAP_ALLOCATE|[126]|Bytes:3
11:48:11.0 (80846543)|HEAP_ALLOCATE|[126]|Bytes:59
11:48:11.0 (80854521)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (39 more) ..."
11:48:11.0 (80864635)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:11.0 (80874400)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:11.0 (80879525)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_token"
11:48:11.0 (80882864)|STATEMENT_EXECUTE|[125]
11:48:11.0 (80884124)|STATEMENT_EXECUTE|[126]
11:48:11.0 (80896183)|HEAP_ALLOCATE|[126]|Bytes:123
11:48:11.0 (80903287)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (103 more) ..."
11:48:11.0 (80911152)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:11.0 (80919898)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:11.0 (80925743)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_signature_meth (2 more) ..."
11:48:11.0 (80928866)|STATEMENT_EXECUTE|[125]
11:48:11.0 (80930704)|STATEMENT_EXECUTE|[126]
11:48:11.0 (80941966)|HEAP_ALLOCATE|[126]|Bytes:159
11:48:11.0 (80948783)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (139 more) ..."
11:48:11.0 (80956609)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:11.0 (80965085)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:11.0 (80970183)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_timestamp"
11:48:11.0 (80973130)|STATEMENT_EXECUTE|[125]
11:48:11.0 (80974361)|STATEMENT_EXECUTE|[126]
11:48:11.0 (80985369)|HEAP_ALLOCATE|[126]|Bytes:189
11:48:11.0 (80991946)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (169 more) ..."
11:48:11.0 (80999443)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:11.0 (81007598)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:11.0 (81013385)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_nonce"
11:48:11.0 (81016224)|STATEMENT_EXECUTE|[125]
11:48:11.0 (81017529)|STATEMENT_EXECUTE|[126]
