37.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WORKFLOW,FINER
11:46:06.0 (76929194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0xce33057"}|0x1428722e
11:46:06.0 (76956656)|METHOD_ENTRY|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:46:06.0 (76964916)|VARIABLE_SCOPE_BEGIN|[104]|this|QuickBooksConnector|true|false
11:46:06.0 (77000682)|VARIABLE_ASSIGNMENT|[104]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:06.0 (77008059)|VARIABLE_SCOPE_BEGIN|[104]|req|System.HttpRequest|true|false
11:46:06.0 (77054485)|VARIABLE_ASSIGNMENT|[104]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x134b1bd
11:46:06.0 (77065533)|HEAP_ALLOCATE|[105]|Bytes:5
11:46:06.0 (77069923)|STATEMENT_EXECUTE|[104]
11:46:06.0 (77071421)|STATEMENT_EXECUTE|[105]
11:46:06.0 (77111947)|HEAP_ALLOCATE|[105]|Bytes:39
11:46:06.0 (77122341)|SYSTEM_METHOD_ENTRY|[1]|Crypto.Crypto()
11:46:06.0 (77124752)|STATEMENT_EXECUTE|[1]
11:46:06.0 (77130985)|SYSTEM_METHOD_EXIT|[1]|Crypto
11:46:06.0 (77144538)|METHOD_ENTRY|[105]||System.Crypto.getRandomLong()
11:46:06.0 (77279459)|METHOD_EXIT|[105]||System.Crypto.getRandomLong()
11:46:06.0 (77305189)|HEAP_ALLOCATE|[105]|Bytes:20
11:46:06.0 (77323309)|VARIABLE_ASSIGNMENT|[105]|this.nonce|"-7070445574174046880"|0xce33057
11:46:06.0 (77327418)|STATEMENT_EXECUTE|[106]
11:46:06.0 (77368344)|HEAP_ALLOCATE|[106]|Bytes:56
11:46:06.0 (77388477)|HEAP_ALLOCATE|[106]|Bytes:12
11:46:06.0 (77403819)|HEAP_ALLOCATE|[106]|Bytes:12
11:46:06.0 (77411705)|HEAP_ALLOCATE|[106]|Bytes:12
11:46:06.0 (77425542)|HEAP_ALLOCATE|[106]|Bytes:10
11:46:06.0 (77441146)|VARIABLE_ASSIGNMENT|[106]|this.timestamp|"1473903966"|0xce33057
11:46:06.0 (77444909)|STATEMENT_EXECUTE|[108]
11:46:06.0 (77455310)|METHOD_ENTRY|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:46:06.0 (77481149)|VARIABLE_SCOPE_BEGIN|[205]|this|QuickBooksConnector|true|false
11:46:06.0 (77518647)|VARIABLE_ASSIGNMENT|[205]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-7070445574174046880","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","timestamp":"1473903966","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:06.0 (77528718)|HEAP_ALLOCATE|[212]|Bytes:5
11:46:06.0 (77532752)|STATEMENT_EXECUTE|[205]
11:46:06.0 (77534342)|STATEMENT_EXECUTE|[212]
11:46:06.0 (77574939)|STATEMENT_EXECUTE|[213]
11:46:06.0 (77581830)|HEAP_ALLOCATE|[213]|Bytes:18
11:46:06.0 (77649882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-7070445574174046880","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","timestamp":"1473903966","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:06.0 (77678204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:06.0 (77684876)|STATEMENT_EXECUTE|[215]
11:46:06.0 (77688810)|HEAP_ALLOCATE|[215]|Bytes:6
11:46:06.0 (77716988)|USER_DEBUG|[215]|DEBUG|tocken
11:46:06.0 (77726377)|STATEMENT_EXECUTE|[216]
11:46:06.0 (77728065)|STATEMENT_EXECUTE|[217]
11:46:06.0 (77731804)|HEAP_ALLOCATE|[217]|Bytes:11
11:46:06.0 (77761189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:06.0 (77771971)|STATEMENT_EXECUTE|[224]
11:46:06.0 (77774712)|STATEMENT_EXECUTE|[228]
11:46:06.0 (77776058)|STATEMENT_EXECUTE|[232]
11:46:06.0 (77779598)|HEAP_ALLOCATE|[232]|Bytes:22
11:46:06.0 (77782653)|HEAP_ALLOCATE|[232]|Bytes:9
11:46:06.0 (77810885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:06.0 (77823490)|STATEMENT_EXECUTE|[233]
11:46:06.0 (77831852)|HEAP_ALLOCATE|[233]|Bytes:15
11:46:06.0 (77867275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:06.0 (77875398)|STATEMENT_EXECUTE|[234]
11:46:06.0 (77880664)|HEAP_ALLOCATE|[234]|Bytes:11
11:46:06.0 (77905700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:06.0 (77912859)|STATEMENT_EXECUTE|[235]
11:46:06.0 (77917733)|HEAP_ALLOCATE|[235]|Bytes:13
11:46:06.0 (77921035)|HEAP_ALLOCATE|[235]|Bytes:3
11:46:06.0 (77949038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:06.0 (77956735)|STATEMENT_EXECUTE|[236]
11:46:06.0 (77961567)|HEAP_ALLOCATE|[236]|Bytes:4
11:46:06.0 (77964878)|HEAP_ALLOCATE|[236]|Bytes:14
11:46:06.0 (77988294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:06.0 (77995883)|STATEMENT_EXECUTE|[239]
11:46:06.0 (78001117)|HEAP_ALLOCATE|[239]|Bytes:10
11:46:06.0 (78005051)|HEAP_ALLOCATE|[239]|Bytes:10
11:46:06.0 (78035743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:06.0 (78055105)|METHOD_EXIT|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:46:06.0 (78061382)|STATEMENT_EXECUTE|[110]
11:46:06.0 (78082741)|METHOD_ENTRY|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:46:06.0 (78102969)|VARIABLE_SCOPE_BEGIN|[242]|this|QuickBooksConnector|true|false
11:46:06.0 (78139669)|VARIABLE_ASSIGNMENT|[242]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-7070445574174046880","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","timestamp":"1473903966","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:06.0 (78146394)|VARIABLE_SCOPE_BEGIN|[242]|oauthParams|Map<String,String>|true|false
11:46:06.0 (78162591)|VARIABLE_ASSIGNMENT|[242]|oauthParams|{"s":1,"v":"Map of size 8 too large to display"}|0x5b8d9ae7
11:46:06.0 (78166685)|VARIABLE_SCOPE_BEGIN|[242]|req|System.HttpRequest|true|false
11:46:06.0 (78210364)|VARIABLE_ASSIGNMENT|[242]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x134b1bd
11:46:06.0 (78221084)|HEAP_ALLOCATE|[243]|Bytes:5
11:46:06.0 (78225777)|STATEMENT_EXECUTE|[242]
11:46:06.0 (78227216)|STATEMENT_EXECUTE|[243]
11:46:06.0 (78270915)|HEAP_ALLOCATE|[243]|Bytes:284
11:46:06.0 (78280166)|VARIABLE_SCOPE_BEGIN|[243]|p|Map<String,String>|true|false
11:46:06.0 (78296653)|VARIABLE_ASSIGNMENT|[243]|p|{"s":1,"v":"Map of size 8 too large to display"}|0x4048b3ae
11:46:06.0 (78300635)|STATEMENT_EXECUTE|[248]
11:46:06.0 (78342573)|METHOD_ENTRY|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:46:06.0 (78350472)|VARIABLE_SCOPE_BEGIN|[280]|this|QuickBooksConnector|true|false
11:46:06.0 (78385994)|VARIABLE_ASSIGNMENT|[280]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-7070445574174046880","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","timestamp":"1473903966","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:06.0 (78392562)|VARIABLE_SCOPE_BEGIN|[280]|value|String|false|false
11:46:06.0 (78396136)|VARIABLE_ASSIGNMENT|[280]|value|""
11:46:06.0 (78404118)|HEAP_ALLOCATE|[281]|Bytes:5
11:46:06.0 (78408338)|STATEMENT_EXECUTE|[280]
11:46:06.0 (78409802)|STATEMENT_EXECUTE|[281]
11:46:06.0 (78415481)|HEAP_ALLOCATE|[281]|Bytes:4
11:46:06.0 (78423117)|VARIABLE_SCOPE_BEGIN|[281]|res|Map<String,String>|true|false
11:46:06.0 (78438696)|VARIABLE_ASSIGNMENT|[281]|res|{"s":1,"v":{}}|0x28ee0a88
11:46:06.0 (78495480)|STATEMENT_EXECUTE|[283]
11:46:06.0 (78498244)|STATEMENT_EXECUTE|[284]
11:46:06.0 (78506044)|METHOD_EXIT|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:46:06.0 (78528070)|HEAP_ALLOCATE|[248]|Bytes:0
11:46:06.0 (78534768)|STATEMENT_EXECUTE|[252]
11:46:06.0 (78559161)|HEAP_ALLOCATE|[252]|Bytes:76
11:46:06.0 (78566271)|VARIABLE_SCOPE_BEGIN|[252]|host|String|false|false
11:46:06.0 (78574679)|VARIABLE_ASSIGNMENT|[252]|host|"https://sandbox-quic (56 more) ..."
11:46:06.0 (78577966)|STATEMENT_EXECUTE|[253]
11:46:06.0 (78580866)|HEAP_ALLOCATE|[253]|Bytes:1
11:46:06.0 (78619434)|VARIABLE_SCOPE_BEGIN|[253]|n|Integer|false|false
11:46:06.0 (78624113)|HEAP_ALLOCATE|[253]|Bytes:4
11:46:06.0 (78630009)|VARIABLE_ASSIGNMENT|[253]|n|-1
11:46:06.0 (78635919)|STATEMENT_EXECUTE|[255]
11:46:06.0 (78637580)|STATEMENT_EXECUTE|[260]
11:46:06.0 (78647110)|HEAP_ALLOCATE|[260]|Bytes:4
11:46:06.0 (78675396)|VARIABLE_SCOPE_BEGIN|[260]|keys|List<String>|true|false
11:46:06.0 (78702475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:06.0 (78716387)|VARIABLE_ASSIGNMENT|[260]|keys|{"s":1,"v":[]}|0x65248cb6
11:46:06.0 (78720234)|STATEMENT_EXECUTE|[261]
11:46:06.0 (78777195)|HEAP_ALLOCATE|[261]|Bytes:140
11:46:06.0 (78801206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:06.0 (78803825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:06.0 (78805002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:06.0 (78806069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:06.0 (78807114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:06.0 (78808167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:06.0 (78809240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:06.0 (78810557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:06.0 (78812013)|HEAP_ALLOCATE|[261]|Bytes:32
11:46:06.0 (78818049)|STATEMENT_EXECUTE|[262]
11:46:06.0 (78853487)|STATEMENT_EXECUTE|[264]
11:46:06.0 (78876514)|HEAP_ALLOCATE|[264]|Bytes:10
11:46:06.0 (78884993)|HEAP_ALLOCATE|[264]|Bytes:6
11:46:06.0 (78919809)|HEAP_ALLOCATE|[265]|Bytes:10
11:46:06.0 (78928156)|HEAP_ALLOCATE|[265]|Bytes:1
11:46:06.0 (78935403)|HEAP_ALLOCATE|[265]|Bytes:10
11:46:06.0 (78952913)|HEAP_ALLOCATE|[265]|Bytes:21
11:46:06.0 (78956632)|HEAP_ALLOCATE|[265]|Bytes:5
11:46:06.0 (78997015)|HEAP_ALLOCATE|[265]|Bytes:15
11:46:06.0 (79006917)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
11:46:06.0 (79010645)|STATEMENT_EXECUTE|[1]
11:46:06.0 (79016993)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
11:46:06.0 (79029775)|METHOD_ENTRY|[265]||System.EncodingUtil.urlEncode(String, String)
11:46:06.0 (79088761)|METHOD_EXIT|[265]||System.EncodingUtil.urlEncode(String, String)
11:46:06.0 (79093413)|VARIABLE_SCOPE_BEGIN|[264]|s|String|false|false
11:46:06.0 (79102012)|VARIABLE_ASSIGNMENT|[264]|s|"Connection%3DKeep-Al (3 more) ..."
11:46:06.0 (79106030)|STATEMENT_EXECUTE|[268]
11:46:06.0 (79108930)|VARIABLE_SCOPE_BEGIN|[268]|i|Integer|false|false
11:46:06.0 (79112019)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:06.0 (79116499)|VARIABLE_ASSIGNMENT|[268]|i|1
11:46:06.0 (79144501)|STATEMENT_EXECUTE|[268]
11:46:06.0 (79165935)|HEAP_ALLOCATE|[269]|Bytes:4
11:46:06.0 (79183246)|STATEMENT_EXECUTE|[269]
11:46:06.0 (79185260)|STATEMENT_EXECUTE|[270]
11:46:06.0 (79187922)|HEAP_ALLOCATE|[270]|Bytes:1
11:46:06.0 (79218124)|HEAP_ALLOCATE|[270]|Bytes:4
11:46:06.0 (79230506)|HEAP_ALLOCATE|[270]|Bytes:4
11:46:06.0 (79245727)|HEAP_ALLOCATE|[270]|Bytes:20
11:46:06.0 (79253816)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:06.0 (79281823)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:06.0 (79288145)|HEAP_ALLOCATE|[270]|Bytes:47
11:46:06.0 (79296870)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (27 more) ..."
11:46:06.0 (79300650)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:06.0 (79304684)|VARIABLE_ASSIGNMENT|[268]|i|2
11:46:06.0 (79316297)|STATEMENT_EXECUTE|[268]
11:46:06.0 (79321859)|HEAP_ALLOCATE|[269]|Bytes:18
11:46:06.0 (79334050)|STATEMENT_EXECUTE|[269]
11:46:06.0 (79335907)|STATEMENT_EXECUTE|[270]
11:46:06.0 (79341405)|HEAP_ALLOCATE|[270]|Bytes:18
11:46:06.0 (79348593)|HEAP_ALLOCATE|[270]|Bytes:18
11:46:06.0 (79360668)|HEAP_ALLOCATE|[270]|Bytes:50
11:46:06.0 (79367075)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:06.0 (79393426)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:06.0 (79398468)|HEAP_ALLOCATE|[270]|Bytes:101
11:46:06.0 (79406798)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (81 more) ..."
11:46:06.0 (79409500)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:06.0 (79413419)|VARIABLE_ASSIGNMENT|[268]|i|3
11:46:06.0 (79424259)|STATEMENT_EXECUTE|[268]
11:46:06.0 (79429667)|HEAP_ALLOCATE|[269]|Bytes:11
11:46:06.0 (79440773)|STATEMENT_EXECUTE|[269]
11:46:06.0 (79442529)|STATEMENT_EXECUTE|[270]
11:46:06.0 (79448143)|HEAP_ALLOCATE|[270]|Bytes:11
11:46:06.0 (79455332)|HEAP_ALLOCATE|[270]|Bytes:11
11:46:06.0 (79466851)|HEAP_ALLOCATE|[270]|Bytes:33
11:46:06.0 (79473020)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:06.0 (79497992)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:06.0 (79502557)|HEAP_ALLOCATE|[270]|Bytes:138
11:46:06.0 (79510828)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (118 more) ..."
11:46:06.0 (79513519)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:06.0 (79517401)|VARIABLE_ASSIGNMENT|[268]|i|4
11:46:06.0 (79528040)|STATEMENT_EXECUTE|[268]
11:46:06.0 (79533656)|HEAP_ALLOCATE|[269]|Bytes:22
11:46:06.0 (79544666)|STATEMENT_EXECUTE|[269]
11:46:06.0 (79546659)|STATEMENT_EXECUTE|[270]
11:46:06.0 (79552204)|HEAP_ALLOCATE|[270]|Bytes:22
11:46:06.0 (79559326)|HEAP_ALLOCATE|[270]|Bytes:22
11:46:06.0 (79571033)|HEAP_ALLOCATE|[270]|Bytes:33
11:46:06.0 (79577215)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:06.0 (79601761)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:06.0 (79606351)|HEAP_ALLOCATE|[270]|Bytes:175
11:46:06.0 (79614804)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (155 more) ..."
11:46:06.0 (79617457)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:06.0 (79621203)|VARIABLE_ASSIGNMENT|[268]|i|5
11:46:06.0 (79631716)|STATEMENT_EXECUTE|[268]
11:46:06.0 (79637087)|HEAP_ALLOCATE|[269]|Bytes:15
11:46:06.0 (79647902)|STATEMENT_EXECUTE|[269]
11:46:06.0 (79649620)|STATEMENT_EXECUTE|[270]
11:46:06.0 (79655064)|HEAP_ALLOCATE|[270]|Bytes:15
11:46:06.0 (79662121)|HEAP_ALLOCATE|[270]|Bytes:15
11:46:06.0 (79673700)|HEAP_ALLOCATE|[270]|Bytes:27
11:46:06.0 (79679786)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:06.0 (79704082)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:06.0 (79708512)|HEAP_ALLOCATE|[270]|Bytes:206
11:46:06.0 (79716743)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (186 more) ..."
11:46:06.0 (79719305)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:06.0 (79723020)|VARIABLE_ASSIGNMENT|[268]|i|6
11:46:06.0 (79733839)|STATEMENT_EXECUTE|[268]
11:46:06.0 (79739123)|HEAP_ALLOCATE|[269]|Bytes:11
11:46:06.0 (79749526)|STATEMENT_EXECUTE|[269]
11:46:06.0 (79751348)|STATEMENT_EXECUTE|[270]
11:46:06.0 (79756783)|HEAP_ALLOCATE|[270]|Bytes:11
11:46:06.0 (79763803)|HEAP_ALLOCATE|[270]|Bytes:11
11:46:06.0 (79775317)|HEAP_ALLOCATE|[270]|Bytes:61
11:46:06.0 (79781421)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:06.0 (79806652)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:06.0 (79811193)|HEAP_ALLOCATE|[270]|Bytes:271
11:46:06.0 (79819225)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (251 more) ..."
11:46:06.0 (79821749)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:06.0 (79825478)|VARIABLE_ASSIGNMENT|[268]|i|7
11:46:06.0 (79836122)|STATEMENT_EXECUTE|[268]
11:46:06.0 (79841614)|HEAP_ALLOCATE|[269]|Bytes:13
11:46:06.0 (79852227)|STATEMENT_EXECUTE|[269]
11:46:06.0 (79853961)|STATEMENT_EXECUTE|[270]
11:46:06.0 (79859427)|HEAP_ALLOCATE|[270]|Bytes:13
11:46:06.0 (79866562)|HEAP_ALLOCATE|[270]|Bytes:13
11:46:06.0 (79878033)|HEAP_ALLOCATE|[270]|Bytes:18
11:46:06.0 (79884083)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:06.0 (79907987)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:06.0 (79912482)|HEAP_ALLOCATE|[270]|Bytes:293
11:46:06.0 (79920359)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (273 more) ..."
11:46:06.0 (79923214)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:06.0 (79927124)|VARIABLE_ASSIGNMENT|[268]|i|8
11:46:06.0 (79938202)|STATEMENT_EXECUTE|[277]
11:46:06.0 (79965157)|HEAP_ALLOCATE|[277]|Bytes:4
11:46:06.0 (79986171)|HEAP_ALLOCATE|[277]|Bytes:4
11:46:06.0 (79998553)|METHOD_ENTRY|[277]||System.EncodingUtil.urlEncode(String, String)
11:46:06.0 (80027063)|METHOD_EXIT|[277]||System.EncodingUtil.urlEncode(String, String)
11:46:06.0 (80040567)|HEAP_ALLOCATE|[277]|Bytes:389
11:46:06.0 (80050401)|METHOD_EXIT|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:46:06.0 (80054740)|VARIABLE_SCOPE_BEGIN|[110]|s|String|false|false
11:46:06.0 (80062491)|VARIABLE_ASSIGNMENT|[110]|s|"POST&https%3A%2F%2Fs (369 more) ..."
11:46:06.0 (80065637)|STATEMENT_EXECUTE|[119]
11:46:06.0 (80068976)|HEAP_ALLOCATE|[119]|Bytes:8
11:46:06.0 (80125637)|HEAP_ALLOCATE|[119]|Bytes:4
11:46:06.0 (80179064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-7070445574174046880","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","timestamp":"1473903966","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:06.0 (80206530)|HEAP_ALLOCATE|[119]|Bytes:81
11:46:06.0 (80221528)|HEAP_ALLOCATE|[119]|Bytes:4
11:46:06.0 (80236732)|METHOD_ENTRY|[119]||System.Crypto.generateMac(String, Blob, Blob)
11:46:06.0 (80353408)|METHOD_EXIT|[119]||System.Crypto.generateMac(String, Blob, Blob)
11:46:06.0 (80358177)|VARIABLE_SCOPE_BEGIN|[119]|sig|Blob|false|false
11:46:06.0 (80370665)|VARIABLE_ASSIGNMENT|[119]|sig|BLOB(20 bytes)
11:46:06.0 (80374049)|STATEMENT_EXECUTE|[122]
11:46:06.0 (80385428)|METHOD_ENTRY|[122]||System.EncodingUtil.base64Encode(Blob)
11:46:06.0 (80448383)|METHOD_EXIT|[122]||System.EncodingUtil.base64Encode(Blob)
11:46:06.0 (80455910)|METHOD_ENTRY|[122]||System.EncodingUtil.urlEncode(String, String)
11:46:06.0 (80480229)|METHOD_EXIT|[122]||System.EncodingUtil.urlEncode(String, String)
11:46:06.0 (80493347)|VARIABLE_ASSIGNMENT|[122]|this.signature|"0M8q8j8Ij8qAB1YDfKd% (14 more) ..."|0xce33057
11:46:06.0 (80497201)|STATEMENT_EXECUTE|[124]
11:46:06.0 (80500714)|HEAP_ALLOCATE|[124]|Bytes:6
11:46:06.0 (80504551)|VARIABLE_SCOPE_BEGIN|[124]|header|String|false|false
11:46:06.0 (80509717)|VARIABLE_ASSIGNMENT|[124]|header|"OAuth "
11:46:06.0 (80514713)|HEAP_ALLOCATE|[125]|Bytes:4
11:46:06.0 (80560358)|HEAP_ALLOCATE|[125]|Bytes:140
11:46:06.0 (80575585)|HEAP_ALLOCATE|[125]|Bytes:32
11:46:06.0 (80600376)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:06.0 (80616509)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:06.0 (80623897)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_consumer_key"
11:46:06.0 (80627693)|STATEMENT_EXECUTE|[125]
11:46:06.0 (80629220)|STATEMENT_EXECUTE|[126]
11:46:06.0 (80632201)|HEAP_ALLOCATE|[126]|Bytes:2
11:46:06.0 (80667874)|HEAP_ALLOCATE|[126]|Bytes:3
11:46:06.0 (80675018)|HEAP_ALLOCATE|[126]|Bytes:59
11:46:06.0 (80682955)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (39 more) ..."
11:46:06.0 (80693245)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:06.0 (80702779)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:06.0 (80707909)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_token"
11:46:06.0 (80710957)|STATEMENT_EXECUTE|[125]
11:46:06.0 (80712309)|STATEMENT_EXECUTE|[126]
11:46:06.0 (80724838)|HEAP_ALLOCATE|[126]|Bytes:123
11:46:06.0 (80731668)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (103 more) ..."
11:46:06.0 (80739899)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:06.0 (80748357)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:06.0 (80753948)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_signature_meth (2 more) ..."
11:46:06.0 (80756868)|STATEMENT_EXECUTE|[125]
11:46:06.0 (80758554)|STATEMENT_EXECUTE|[126]
11:46:06.0 (80770637)|HEAP_ALLOCATE|[126]|Bytes:159
11:46:06.0 (80777161)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (139 more) ..."
11:46:06.0 (80784951)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:06.0 (80794206)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:06.0 (80802400)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_timestamp"
11:46:06.0 (80807540)|STATEMENT_EXECUTE|[125]
11:46:06.0 (80810249)|STATEMENT_EXECUTE|[126]
11:46:06.0 (80834422)|HEAP_ALLOCATE|[126]|Bytes:189
11:46:06.0 (80845913)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (169 more) ..."
11:46:06.0 (80856844)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:06.0 (80866515)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:06.0 (80871647)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_nonce"
11:46:06.0 (80874641)|STATEMENT_EXECUTE|[125]
11:46:06.0 (80876028)|STATEMENT_EXECUTE|[126]
